33	42	49	10	4	10	128	40	49	41	19	9	13	73	0	28	51	34	33	1	192	136	4	8	16	56	18	1	136	142	132	26	19	51	49	7	132	125	77	44	34	48	23	2	132	10	77	27	1	59	35	10	9	8	8	14	16	57	39	1	9	73	68	45	1	33	33	3	8	72	13	185	3	18	35	11	141	29	77	22	2	18	43	15	73	77	12	28	34	27	49	11	9	11	8	62	19	59	59	3	11	14	200	184	51	55	17	32	4	8	132	42	50	26	50	1	4	8	0	56	17	25	3	1	137	10	79	41	33	37	51	11	142	141	8	46	3	55	16	1	140	138	24	44	55	53	17	1	132	196	200	134	17	118	18	1	132	132	252	148	49	51	19	1	134	141	132	172	18	47	17	11	134	142	132	143	19	33	16	3	159	169	204	22	55	51	49	3	157	132	152	186	51	19	49	3	156	139	221	134	19	19	18	3	132	152	148	137	19	18	34	11	132	142	196	174	49	1	48	3	130	139	132	59	17	59	49	2	138	142	136	184	17	11	16	11	8	44	13	188	18	59	33	1	6	14	13	47	19	49	50	3	4	76	132	20	49	38	19	7	132	132	205	4	18	55	18	7	133	196	204	172	19	39	49	37	212	136	136	40	21	33	33	11	77	76	76	29	19	59	49	7	4	14	152	14	19	1	35	11	12	13	0	44	3	54	35	15	68	12	140	28	2	55	3	11	152	141	204	156	
51	38	48	15	134	140	68	46	51	7	18	3	218	205	220	138	23	35	18	5	222	132	148	52	17	23	48	7	69	4	12	60	55	23	51	2	132	132	72	44	18	53	2	6	64	142	132	156	27	3	18	2	146	137	148	20	18	51	16	3	68	68	173	5	17	17	19	3	153	168	156	148	22	50	18	2	148	169	132	13	19	51	23	1	141	143	132	12	18	49	35	3	10	10	132	155	19	59	33	3	89	14	128	154	51	43	17	10	76	77	76	60	34	25	50	10	142	44	29	4	19	49	19	3	148	132	28	13	22	38	16	7	4	77	157	149	17	18	19	33	150	78	92	189	23	34	25	2	164	36	92	18	23	34	17	1	143	143	138	190	19	55	49	15	140	109	70	61	18	53	33	7	10	13	132	157	35	31	16	7	128	13	9	60	19	57	19	9	132	140	100	20	33	42	49	10	4	10	128	40	49	41	19	9	13	73	0	28	51	34	33	1	192	136	4	8	16	56	18	1	136	142	132	26	19	51	49	7	132	125	77	44	34	48	23	2	132	10	77	27	1	59	35	10	9	8	8	14	16	57	39	1	9	73	68	45	1	33	33	3	8	72	13	185	3	18	35	11	141	29	77	22	2	18	43	15	73	77	12	28	34	27	49	11	9	11	8	62	19	59	59	3	11	14	200	184	51	55	17	32	132	72	132	42	50	26	50	1	4	8	0	56	17	25	3	1	137	10	79	41	
33	37	51	11	142	141	136	46	3	55	16	1	140	138	24	44	55	53	17	1	132	196	200	134	17	54	18	9	132	132	252	148	49	51	19	1	134	141	132	172	18	47	17	11	134	142	132	143	19	33	16	3	159	169	204	22	55	51	49	3	157	132	152	186	51	19	49	3	156	139	221	134	19	19	18	3	132	152	148	137	19	18	34	11	132	142	196	174	49	1	48	3	130	139	132	59	17	59	49	2	138	142	136	184	17	11	16	11	8	44	13	188	18	59	33	1	6	14	13	47	19	49	50	3	4	76	132	20	49	38	19	7	132	132	205	4	18	55	18	7	133	196	204	172	19	39	49	37	212	136	136	40	21	33	33	11	77	76	76	29	19	59	49	7	4	14	152	14	19	1	35	11	12	13	0	44	3	54	35	15	68	12	140	28	2	55	3	11	152	141	204	140	29	102	248	143	178	19	100	14	141	196	76	87	114	75	21	10	7	108	30	53	50	55	149	34	89	158	168	54	39	35	38	33	158	21	182	158	144	35	73	96	92	21	14	54	18	163	166	128	8	12	30	62	146	187	149	150	138	140	24	25	35	99	171	5	9	17	28	60	153	168	85	148	142	70	30	12	55	169	151	139	93	120	5	137	57	19	16	2	20	85	96	37	43	115	183	155	159	152	105	116	91	86	179	154	15	41	29	120	86	53	47	81	36	25	182	186	183	35	29	5	93	109	72	40	23	22	57	9	
158	166	16	54	38	121	153	145	128	26	86	57	18	91	16	153	135	174	9	58	97	37	86	18	30	100	17	53	43	187	155	146	216	183	53	62	41	107	18	133	86	117	169	182	2	33	6	157	37	30	140	54	50	33	41	35	30	104	80	104	22	9	102	22	41	42	145	190	53	18	18	171	100	172	150	105	45	89	49	23	174	102	73	81	114	17	36	9	16	24	150	176	187	167	119	26	28	180	225	23	6	123	57	32	166	24	20	146	87	10	13	19	4	105	96	154	41	41	9	6	24	184	228	25	27	89	118	107	0	161	109	34	9	105	57	185	206	86	110	184	181	49	125	22	10	26	43	127	121	121	52	19	32	137	181	40	59	43	59	46	31	9	121	117	43	54	42	187	245	119	25	160	37	112	164	171	122	24	186	81	36	49	34	51	25	25	134	145	153	3	107	33	169	101	87	158	131	27	1	34	5	38	16	173	34	26	25	35	46	149	133	137	164	84	43	2	153	46	14	121	55	182	243	151	57	126	31	21	182	153	181	163	94	109	89	89	182	146	148	139	157	97	84	95	31	185	26	86	101	180	40	60	187	180	27	186	250	150	169	55	50	139	221	134	29	7	30	33	54	185	148	137	136	30	38	152	182	22	54	166	40	65	104	177	162	171	54	123	5	25	68	38	187	7	27	137	213	201	152	188	0	38	57	133	86	58	41	113	54	14	125	163	74	125	126	157	166	73	102	149	
57	6	159	36	21	53	45	6	26	45	74	150	183	116	50	32	201	167	169	165	182	8	42	171	149	172	105	120	119	114	115	29	23	153	193	23	35	55	26	6	92	1	46	88	47	25	34	98	140	38	110	30	20	119	182	21	0	151	206	62	57	183	155	139	220	204	88	93	18	50	51	6	141	140	72	22	179	135	17	7	4	70	24	21	50	51	23	1	84	4	136	52	55	35	50	2	28	21	28	24	19	35	1	3	77	94	8	30	19	43	34	9	140	12	132	188	19	59	1	6	138	140	8	29	34	119	43	1	136	137	4	60	3	58	16	2	140	142	4	9	49	57	1	11	76	8	136	8	57	51	17	2	4	8	32	41	34	59	35	11	137	156	136	188	19	22	163	154	9	13	12	60	18	55	38	1	1	8	136	186	49	57	15	2	140	13	0	40	19	19	48	13	137	141	128	30	35	57	27	3	0	24	78	60	19	27	16	15	134	174	14	29	2	45	16	3	14	8	0	62	34	59	19	11	200	127	13	30	49	43	18	3	86	5	136	190	2	3	2	25	13	73	12	28	17	1	33	11	9	8	0	56	2	11	34	11	8	12	136	190	50	55	18	131	180	172	95	105	19	57	49	3	156	100	77	21	18	22	50	7	148	120	158	184	55	55	182	130	30	5	128	21	23	19	48	1	132	136	156	152	53	59	39	3	132	141	1	24	17	32	16	1	24	8	4	16	19	18	50	3	
4	6	28	33	18	35	59	3	140	198	136	53	54	48	53	18	72	14	8	61	59	19	16	2	25	12	132	44	51	35	51	10	14	10	136	57	19	27	34	9	69	78	136	184	35	50	39	11	136	8	8	29	37	49	32	7	138	142	4	16	19	19	51	3	132	196	80	29	23	22	17	3	5	4	132	165	55	18	17	3	142	166	4	5	21	21	18	3	157	148	8	57	55	51	50	18	25	12	93	22	23	27	145	131	12	108	77	30	34	27	2	3	133	108	76	29	19	57	2	6	197	140	8	52	179	53	19	18	202	138	128	126	35	11	17	2	137	14	8	40	3	57	17	11	129	136	1	24	144	146	2	11	8	72	72	57	34	35	38	11	5	76	100	44	33	21	27	11	196	204	136	157	1	54	43	5	68	10	8	56	49	11	39	3	8	8	136	152	34	9	4	1	9	12	140	40	1	59	35	2	128	141	8	28	35	53	43	6	201	142	136	172	22	41	34	11	4	44	77	56	51	50	59	11	129	170	4	31	35	59	16	6	13	9	12	24	39	27	34	11	132	172	76	29	17	59	50	9	128	61	78	30	49	59	18	27	51	102	121	15	134	78	100	38	57	55	88	87	248	207	221	134	23	38	26	21	106	25	20	56	81	23	169	166	70	104	110	116	183	87	55	27	128	166	9	36	113	23	10	22	20	169	166	137	43	18	23	186	144	155	13	22	42	159	56	81	102	70	169	5	
1	17	23	32	137	232	148	150	38	54	22	1	77	169	9	47	127	56	137	137	13	130	92	2	22	17	32	105	106	123	173	155	155	59	41	177	95	86	170	154	59	41	25	112	30	21	46	57	33	17	179	154	157	137	141	4	23	61	0	104	86	94	120	29	57	37	48	22	110	105	153	145	1	26	114	43	136	89	20	189	134	170	42	25	192	237	84	81	23	33	16	54	42	26	154	59	57	55	53	31	172	111	82	189	86	53	169	182	2	1	70	157	161	89	14	23	16	1	45	58	11	56	48	73	4	9	110	30	41	10	185	151	164	4	18	41	54	166	23	41	12	73	37	63	50	102	97	81	214	148	164	13	18	120	150	179	141	135	150	26	31	53	49	87	6	158	40	96	163	25	20	154	21	138	5	18	22	25	161	90	137	164	152	133	24	24	36	80	86	88	38	43	2	38	19	97	0	9	41	184	47	118	59	167	164	148	221	86	90	18	27	25	233	221	148	16	57	11	182	35	27	42	26	190	23	27	57	225	95	157	234	121	119	119	153	160	45	68	228	59	58	25	187	83	36	12	36	54	26	154	7	17	156	7	104	161	33	37	115	27	142	6	73	50	5	55	4	165	164	154	25	40	62	55	39	1	133	212	202	138	153	150	43	121	205	222	246	150	57	59	31	23	150	157	157	161	26	101	121	83	166	154	132	139	151	97	113	87	95	121	138	22	33	52	41	55	185	101	93	154	
186	146	49	55	46	75	221	150	57	7	26	33	6	185	157	137	129	26	35	25	148	150	198	142	56	33	41	41	166	175	166	59	53	121	119	34	169	141	152	185	151	169	88	149	8	20	109	189	22	59	57	17	28	13	109	54	10	56	59	153	174	77	4	181	57	6	7	33	13	157	173	4	2	57	35	19	166	68	110	164	169	183	185	165	212	136	174	185	5	54	97	73	77	102	109	29	19	179	51	7	170	63	152	6	57	17	63	19	45	25	0	106	7	38	99	87	144	175	156	29	0	55	111	90	41	191	158	152	179	102	121	7	134	76	100	46	57	55	80	87	232	207	221	142	23	38	19	21	90	28	148	120	113	55	169	166	71	108	110	60	55	23	55	27	128	38	73	100	49	55	43	22	20	173	174	152	59	50	55	50	144	187	13	22	42	183	48	1	110	68	173	37	1	17	51	32	137	232	132	148	38	54	22	1	205	233	137	47	127	59	161	9	13	2	92	4	18	17	161	107	106	106	237	191	155	59	41	177	95	22	170	154	51	43	25	112	78	85	108	57	33	49	179	155	157	136	140	4	23	57	0	96	86	88	124	93	187	53	16	7	110	105	153	17	1	26	114	99	136	89	20	189	166	42	42	27	192	237	68	16	23	33	19	54	42	186	154	62	59	55	53	31	236	111	66	61	54	55	179	182	6	1	78	157	33	17	30	23	16	144	45	58	27	48	51	73	4	9	110	30	
41	43	177	151	140	4	70	57	54	46	55	41	12	77	37	61	58	102	97	81	214	132	164	44	18	56	146	179	173	230	212	30	31	55	51	71	70	30	44	96	163	25	16	26	37	10	77	18	22	57	35	66	137	164	8	37	24	56	32	81	94	88	230	38	2	51	49	99	72	72	41	184	46	118	59	167	148	148	221	150	10	18	59	17	237	221	220	16	49	11	54	99	91	34	26	190	19	27	49	161	11	29	234	121	119	118	25	32	44	68	164	63	58	58	187	83	36	12	36	62	59	27	7	19	156	7	105	177	33	37	51	19	142	6	72	50	17	55	16	165	164	154	73	40	63	55	55	1	204	212	202	154	145	55	43	121	237	222	254	158	57	59	31	7	150	157	157	161	154	37	59	19	174	136	132	137	151	97	113	71	79	105	202	22	55	48	41	55	185	101	77	190	187	178	49	55	174	203	221	158	49	39	26	35	6	185	220	137	129	58	35	26	148	214	198	174	56	33	57	33	166	175	166	59	53	49	119	98	233	205	216	249	183	41	88	151	136	180	109	189	150	59	59	1	28	12	45	54	10	49	59	145	142	205	132	61	57	6	23	33	13	141	141	4	50	61	35	83	231	68	110	180	169	183	177	165	212	136	174	60	1	54	33	73	77	102	108	61	19	51	51	3	10	109	216	44	25	17	63	19	44	9	132	56	39	55	35	87	212	143	156	29	34	51	111	75	108	175	204	204	
217	198	92	30	51	33	112	5	156	68	72	22	51	99	19	11	71	100	65	20	59	51	18	2	88	100	201	60	51	51	54	7	188	213	238	158	34	51	105	69	109	93	76	30	19	51	55	11	9	78	76	48	19	59	19	2	136	246	68	21	35	99	43	1	9	69	12	60	27	34	59	4	140	100	22	36	55	41	55	139	92	104	136	28	51	35	53	131	4	100	100	57	34	107	99	27	137	104	73	180	19	54	35	18	140	109	77	56	23	33	101	91	69	104	200	188	55	49	7	5	142	205	76	60	23	82	118	77	204	204	68	92	38	99	19	3	76	72	86	61	27	27	112	13	205	236	72	28	51	39	49	3	29	109	88	60	59	59	59	6	216	254	28	29	57	39	51	5	92	109	153	188	50	33	50	13	37	76	92	28	49	35	59	11	24	104	89	88	55	41	59	11	169	104	93	189	55	34	50	9	244	236	125	41	53	25	53	11	60	102	72	21	51	53	54	5	148	104	221	180	49	39	119	139	158	44	109	21	54	55	34	2	132	45	76	20	39	34	25	2	156	233	192	190	41	50	41	2	136	92	236	17	19	123	99	3	12	86	108	60	49	41	51	18	236	70	108	188	39	50	119	87	92	88	93	117	59	113	23	1	30	73	94	60	51	51	59	22	14	93	105	52	35	22	107	82	231	116	104	52	37	49	48	27	24	94	124	21	55	49	50	18	88	94	77	89	17	19	115	33	
136	76	94	158	19	23	18	3	13	101	72	173	34	59	17	2	140	237	196	169	162	115	99	11	157	238	76	57	55	123	115	23	173	94	110	37	183	21	51	35	76	101	105	24	50	27	22	11	149	104	104	23	19	43	3	2	164	100	76	60	51	49	19	2	237	238	109	116	55	35	59	2	189	103	30	38	54	57	55	9	137	110	101	28	49	54	55	15	12	96	72	121	35	35	39	83	68	108	70	118	33	39	18	19	196	233	200	188	2	54	43	21	6	124	73	60	55	47	35	18	12	92	78	30	5	111	2	21	76	78	77	148	3	39	35	0	74	108	68	158	179	35	114	2	169	238	248	172	54	43	59	11	88	238	105	61	51	114	121	1	142	232	72	23	59	63	57	2	12	64	77	94	55	43	50	3	201	110	110	93	49	23	58	5	136	109	78	28	57	55	59	11	217	198	92	30	51	33	112	5	156	68	72	22	51	99	19	11	71	100	65	20	59	51	18	2	88	100	201	60	51	51	54	7	188	213	238	158	34	51	105	69	109	93	76	30	19	51	55	11	9	78	76	48	19	59	19	2	136	246	68	21	35	99	43	1	9	69	12	60	27	34	59	4	140	100	22	36	55	41	55	139	92	104	136	28	51	35	53	131	4	100	100	57	34	107	99	27	137	104	73	180	147	54	35	18	12	109	77	56	23	33	101	91	69	104	200	188	55	49	7	5	142	205	76	60	23	82	118	77	
204	204	68	28	38	99	19	3	76	72	86	61	27	27	48	13	205	236	72	28	51	39	49	3	29	109	88	60	59	59	59	6	216	254	28	29	57	39	51	5	92	109	153	188	50	33	50	13	37	76	28	28	49	35	59	11	152	104	89	88	55	41	59	11	41	104	29	189	55	34	50	9	244	236	125	105	53	25	53	11	188	102	72	21	51	53	54	5	148	104	221	180	49	39	55	139	158	44	109	21	54	55	34	2	132	45	76	20	39	34	25	2	156	233	192	190	41	50	41	2	136	92	236	17	19	123	99	3	140	86	108	60	49	41	51	18	236	70	108	188	39	50	119	87	92	88	93	117	59	113	23	1	158	73	94	60	51	51	59	22	14	93	105	52	35	22	107	82	231	116	104	52	37	49	48	27	24	94	124	21	55	49	50	18	88	94	77	89	17	19	115	33	8	108	94	158	19	23	18	3	141	101	72	173	34	59	17	2	140	237	196	169	34	115	99	11	157	238	76	57	55	123	115	23	45	94	110	37	183	21	51	35	76	101	105	24	50	27	22	11	149	104	104	23	19	43	3	2	164	100	76	60	51	49	19	2	237	238	109	52	55	35	59	2	189	103	30	38	54	57	55	9	137	110	101	28	49	54	55	15	12	96	72	121	35	35	39	83	68	108	70	118	33	39	18	19	196	233	200	188	2	54	43	21	6	124	73	60	55	47	35	18	12	92	78	30	5	111	2	21	
76	78	77	148	3	39	35	0	74	108	68	158	179	35	114	2	169	238	248	172	54	43	59	11	88	238	105	61	51	114	121	1	142	232	72	23	59	63	57	2	12	64	77	30	55	43	50	3	201	110	110	93	49	23	58	5	8	109	78	28	57	55	59	59	57	102	248	143	150	24	100	46	57	37	90	87	250	207	93	2	23	35	98	85	88	28	149	50	49	23	168	230	102	108	108	53	55	23	183	154	128	38	73	100	120	55	10	22	21	169	166	152	33	26	23	186	144	155	13	22	42	151	24	17	110	70	173	5	9	17	151	168	137	248	228	150	38	38	16	5	79	233	9	39	125	57	137	9	29	2	84	128	20	17	32	107	106	50	173	187	155	187	41	145	95	22	162	154	59	41	17	112	94	117	46	121	33	25	187	155	158	137	173	5	7	125	1	104	116	70	121	29	155	53	16	23	102	89	153	17	1	26	18	33	136	93	16	189	167	170	40	90	193	237	84	18	22	1	16	118	42	186	154	182	155	183	149	159	174	110	82	117	94	119	169	150	6	33	70	189	39	86	14	23	16	129	41	58	11	48	19	105	6	137	102	150	169	10	153	145	149	5	72	105	38	182	39	106	140	92	17	31	38	102	105	81	146	148	36	13	16	58	150	178	153	167	150	18	27	53	49	71	102	31	168	64	166	25	20	154	45	155	157	146	150	9	35	90	9	40	24	4	24	25	36	89	86	89	166	165	
0	102	55	98	8	9	42	57	111	102	127	182	165	180	191	213	90	18	27	30	205	217	148	25	50	9	182	106	91	42	27	190	23	27	57	37	27	156	234	122	119	119	25	32	37	4	164	59	58	90	58	83	36	4	36	62	19	27	6	17	152	7	105	33	161	37	119	22	140	13	73	50	5	51	4	165	44	26	25	41	54	181	167	169	160	86	106	146	153	183	43	121	101	94	246	157	185	59	31	7	158	157	157	37	27	37	57	19	174	154	132	137	147	97	112	87	95	121	138	20	33	49	41	183	185	101	93	248	154	146	33	115	46	75	220	158	177	7	26	33	0	185	157	137	129	30	34	27	148	214	198	142	185	33	57	33	174	171	166	62	21	57	118	98	185	133	158	185	149	33	24	151	2	54	237	157	23	57	59	33	28	13	109	54	10	48	59	155	172	77	100	180	25	6	23	35	13	149	141	4	3	57	34	23	165	212	238	168	171	181	179	167	246	136	168	120	21	62	161	75	101	102	237	29	23	183	179	7	154	181	152	108	25	17	46	19	141	153	128	110	5	38	111	87	144	143	156	29	0	55	111	90	41	182	158	56	57	102	248	143	150	24	100	46	57	37	90	87	250	207	93	2	23	35	98	85	88	28	149	50	49	23	168	230	102	108	108	117	55	23	183	154	128	166	73	100	120	55	10	22	21	169	166	152	33	26	23	186	144	155	13	22	42	151	24	17	110	70	173	5	
9	17	151	168	137	248	228	150	38	38	16	5	79	233	9	39	125	57	137	9	29	130	84	128	20	17	32	107	106	114	173	187	155	59	41	145	95	22	162	154	59	41	145	112	94	53	46	57	33	25	187	155	158	137	173	5	7	61	1	104	116	70	121	93	155	53	16	23	102	89	153	17	1	26	18	97	136	93	80	189	167	170	168	90	193	237	84	18	22	1	16	118	42	186	154	182	155	183	149	159	174	110	82	117	94	55	169	150	6	33	70	189	39	86	14	23	16	129	41	58	11	48	19	105	6	9	102	150	41	10	153	145	149	5	72	105	38	182	39	42	12	92	17	31	38	102	105	81	146	148	36	13	16	58	150	178	153	167	150	18	27	53	49	71	102	31	40	0	166	25	20	154	45	155	157	146	150	9	35	90	9	40	24	4	24	25	36	89	86	89	166	165	0	38	55	98	8	9	42	57	111	102	63	182	165	180	191	85	90	18	27	30	205	217	148	25	50	9	182	106	91	42	27	190	23	27	57	165	27	156	234	122	119	119	25	32	37	4	164	59	58	26	186	83	36	4	36	62	19	27	6	17	152	7	105	33	161	37	119	22	140	13	73	50	5	51	4	165	44	26	25	41	54	181	167	169	32	86	106	146	153	183	43	121	101	94	246	157	185	59	31	7	158	157	157	165	27	37	57	19	174	154	132	137	147	97	112	87	95	57	138	20	33	49	41	183	185	101	93	248	
154	146	33	115	46	75	220	158	49	7	26	33	0	185	157	137	129	30	34	27	148	214	198	142	57	33	57	33	174	171	166	62	21	57	118	98	185	133	158	185	149	33	24	151	2	54	237	157	23	57	59	33	28	13	45	54	10	48	59	155	172	77	36	180	25	6	23	35	13	149	141	4	3	57	34	23	165	212	238	168	171	181	179	167	246	136	168	120	21	62	33	75	101	102	237	29	23	183	179	7	154	181	152	108	25	17	46	83	141	153	128	110	5	38	111	23	144	143	156	29	0	55	111	90	41	182	158	136	57	102	248	143	150	18	100	14	137	101	88	87	250	75	93	10	23	102	110	85	123	19	21	34	72	158	168	54	39	35	111	37	54	21	182	154	144	38	73	100	120	21	10	22	22	169	166	136	169	22	31	186	145	155	5	86	170	134	24	25	35	103	175	5	9	145	150	184	153	40	36	22	142	102	22	13	51	41	9	39	109	121	137	9	125	18	84	130	20	85	96	105	106	50	165	155	155	56	9	177	31	22	162	154	43	41	21	112	22	53	46	89	33	25	152	152	149	41	45	133	14	45	128	104	119	70	121	13	152	165	16	22	102	89	153	145	128	26	86	105	27	89	16	153	166	168	106	90	145	173	20	1	14	97	80	118	43	58	155	150	216	183	149	190	61	107	82	101	86	53	169	190	6	33	70	157	39	86	14	182	18	49	41	34	10	96	81	105	22	9	102	86	
169	74	153	157	149	165	82	169	38	174	39	106	165	93	49	31	38	102	105	25	146	148	36	5	24	58	150	182	185	39	54	18	29	53	97	71	102	27	32	32	166	9	20	26	37	155	157	146	22	9	42	24	41	41	153	134	152	152	36	89	86	89	54	39	0	102	117	98	8	9	43	57	110	102	57	182	165	176	191	85	90	18	27	62	61	25	148	25	50	9	166	104	123	34	59	174	23	25	57	101	91	151	170	122	119	118	25	160	37	32	36	43	122	24	58	85	36	52	36	50	25	25	134	145	145	7	107	33	169	165	118	22	139	139	73	82	5	37	68	165	36	25	25	41	38	149	166	169	32	86	106	90	153	175	43	121	109	114	246	159	185	62	31	23	150	157	149	161	90	101	89	17	166	154	148	139	151	97	100	86	95	57	26	86	105	180	169	182	185	37	91	90	154	150	169	126	38	75	213	146	57	7	26	33	22	185	157	137	137	158	166	154	148	150	150	143	169	65	104	121	166	171	38	51	21	57	102	102	187	13	26	185	149	45	88	150	2	54	173	157	22	57	40	49	22	13	47	34	74	120	57	153	38	77	38	53	25	6	31	45	13	181	45	4	74	173	106	150	167	116	34	0	169	133	189	165	246	168	170	105	21	174	105	104	119	118	109	29	23	135	37	7	11	53	24	38	9	17	46	88	45	25	146	98	5	38	110	95	144	191	180	21	0	55	110	90	57	182	158	139	
204	204	232	12	50	51	50	11	140	12	76	48	51	11	17	2	69	68	72	180	50	51	17	34	76	142	136	54	55	35	50	3	156	149	172	56	17	35	1	0	204	92	8	182	17	35	38	128	140	76	12	184	19	179	17	2	136	140	8	16	35	3	35	1	72	73	4	60	51	32	17	129	140	12	12	44	55	49	23	7	76	200	141	12	53	19	50	2	20	196	192	40	51	35	55	131	136	8	76	52	51	22	51	154	88	105	76	112	19	49	34	3	68	140	134	190	179	34	53	1	76	141	136	40	51	18	53	5	204	132	128	52	51	33	19	17	132	8	64	56	19	19	16	129	134	136	104	24	33	35	18	1	76	196	64	52	35	51	19	162	200	149	132	30	54	35	18	3	76	101	140	60	34	1	2	137	76	76	12	52	16	51	41	18	140	8	0	44	19	1	34	2	200	136	136	60	49	49	18	129	4	140	4	40	33	17	49	3	140	4	72	81	82	17	48	9	0	136	132	54	59	35	55	2	28	132	200	20	39	51	52	0	128	8	12	24	51	18	21	3	132	137	168	184	1	32	17	7	136	136	132	24	19	50	51	3	128	132	204	33	16	1	49	129	204	68	14	52	49	48	51	147	202	130	139	52	49	57	16	3	40	204	196	40	51	35	51	2	8	72	105	53	51	34	50	130	196	100	72	180	49	0	32	35	72	140	154	24	37	48	34	3	8	136	132	16	17	179	35	33	
192	108	100	28	19	22	19	35	132	4	68	44	50	18	17	35	140	133	140	169	41	19	34	130	136	140	136	56	51	178	179	147	56	76	29	180	179	19	17	131	216	12	12	25	54	50	22	139	140	64	68	13	19	49	18	2	76	148	168	60	51	49	19	10	249	144	137	52	50	3	29	66	76	4	140	161	114	176	17	1	136	12	6	28	51	18	147	139	156	72	104	184	162	39	55	19	100	204	228	40	51	3	26	129	205	205	136	60	18	52	59	129	196	142	168	52	50	9	43	3	72	28	12	24	34	9	34	3	9	4	12	45	17	49	39	0	10	12	72	28	51	48	50	0	200	140	172	44	54	32	34	129	141	140	136	120	55	50	51	3	22	176	204	36	19	51	16	22	76	128	140	24	49	1	50	66	12	4	78	28	17	35	56	1	0	20	76	62	49	179	18	51	51	102	120	71	134	12	100	44	59	55	18	19	250	207	221	162	23	35	2	5	74	28	149	114	49	23	168	166	71	108	110	124	55	23	183	27	128	162	73	100	48	55	10	22	84	173	166	144	187	114	23	186	144	190	157	22	42	151	184	81	110	68	173	45	33	17	23	160	137	40	28	148	158	54	18	2	69	173	135	119	127	120	1	9	125	2	84	4	22	55	33	41	42	106	117	63	27	187	41	53	207	150	186	154	187	105	81	96	30	21	46	121	33	49	54	155	156	38	13	229	87	61	8	40	20	86	93	29	
187	37	16	7	110	105	153	145	129	26	114	41	152	93	16	189	166	168	40	90	161	45	86	17	23	35	17	118	42	26	154	186	121	151	181	159	236	110	82	189	119	117	35	151	6	9	78	189	179	86	14	182	148	128	41	18	3	56	50	107	20	13	102	86	41	10	185	139	141	5	82	41	54	182	39	41	45	93	1	31	178	38	105	81	86	148	132	9	16	56	150	182	185	167	148	18	27	183	57	87	102	90	100	96	163	25	48	154	29	146	149	146	22	9	171	90	9	36	25	36	24	152	36	89	86	82	110	175	128	55	49	97	64	73	57	57	110	102	122	166	189	148	221	84	26	18	27	23	221	201	148	24	32	59	54	41	27	42	26	190	187	91	121	101	15	174	234	122	119	119	57	32	45	0	164	107	122	58	186	83	36	20	36	62	25	153	135	145	157	7	105	97	33	37	119	90	156	6	24	34	133	183	36	167	164	154	25	44	55	181	167	169	41	84	226	146	153	183	59	25	157	150	254	157	57	123	31	7	182	157	157	161	90	37	59	17	230	138	148	139	147	97	117	71	95	41	154	246	35	52	41	183	191	33	95	186	187	146	169	183	174	75	93	22	177	7	26	33	6	176	221	137	129	26	38	154	164	150	158	175	49	105	105	33	166	167	134	126	103	113	119	34	186	141	154	189	181	41	24	150	134	132	13	189	150	122	41	1	22	13	109	114	74	48	51	153	174	77	4	52	
57	6	31	33	29	141	173	100	82	61	35	82	166	196	206	164	171	183	51	38	214	136	170	124	17	182	33	9	69	102	108	29	23	51	51	39	24	236	220	86	57	17	47	83	13	9	128	102	3	54	103	87	148	175	156	29	0	55	63	10	121	190	158	28	51	103	120	7	134	12	100	46	57	55	2	19	250	207	221	170	23	39	10	21	90	25	149	242	49	23	168	166	102	108	110	60	55	21	55	27	128	34	73	100	49	55	10	22	20	173	166	144	41	50	23	186	144	158	141	22	42	183	152	81	110	68	173	37	9	17	23	160	153	40	92	148	158	54	18	6	69	169	135	119	127	120	1	9	61	2	84	6	20	21	33	41	42	106	37	63	27	187	33	17	79	22	170	154	59	41	17	112	30	21	46	121	33	49	182	155	157	38	12	101	87	61	8	40	21	86	125	13	59	37	16	7	110	105	153	17	1	154	114	105	137	93	80	189	166	170	170	90	161	45	86	1	23	35	17	54	42	26	154	58	57	151	53	31	238	110	18	189	119	117	35	151	6	1	70	125	99	86	14	182	144	128	41	50	27	56	48	107	20	13	102	22	41	10	145	155	13	5	18	169	54	190	55	104	45	93	33	31	178	38	105	81	86	148	132	9	16	56	150	182	185	167	148	18	31	183	177	71	102	94	100	96	163	25	20	152	45	146	149	146	22	9	42	90	9	32	25	36	24	152	36	81	86	82	102	47	
